[12:28:28.918] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:19:15.826] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:22:56.900] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[23:10:26.600] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:32:20.585] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:43:54.665] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:49:48.673] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:51:36.402] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:52:30.601] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:55:39.684] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:58:06.194] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:03:00.581] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:03:36.955] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:04:45.923] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:06:49.261] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:09:28.605] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:03:46.852] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:05:29.514] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:06:08.336] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:06:50.565] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:07:49.089] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:09:20.963] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:11:46.975] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:12:16.446] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:17:57.098] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:50:53.836] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:05:14.185] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:13:47.626] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:18:35.120] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:21:04.687] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
